Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    THIS            reduce using rule 111 (bool_op -> LT .)
    SUPER           reduce using rule 111 (bool_op -> LT .)
    LPAREN          reduce using rule 111 (bool_op -> LT .)
    NEW             reduce using rule 111 (bool_op -> LT .)
    INCREMENT       reduce using rule 111 (bool_op -> LT .)
    DECREMENT       reduce using rule 111 (bool_op -> LT .)
    INT_CONST       reduce using rule 111 (bool_op -> LT .)
    FLOAT_CONST     reduce using rule 111 (bool_op -> LT .)
    STRING_CONST    reduce using rule 111 (bool_op -> LT .)
    NULL            reduce using rule 111 (bool_op -> LT .)
    TRUE            reduce using rule 111 (bool_op -> LT .)
    FALSE           reduce using rule 111 (bool_op -> LT .)
    ID              reduce using rule 111 (bool_op -> LT .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111

  ! PLUS            [ reduce using rule 111 (bool_op -> LT .) ]
  ! MINUS           [ reduce using rule 111 (bool_op -> LT .) ]
  ! NOT             [ reduce using rule 111 (bool_op -> LT .) ]
  ! THIS            [ shift and go to state 89 ]
  ! SUPER           [ shift and go to state 90 ]
  ! LPAREN          [ shift and go to state 70 ]
  ! NEW             [ shift and go to state 91 ]
  ! INCREMENT       [ shift and go to state 83 ]
  ! DECREMENT       [ shift and go to state 84 ]
  ! INT_CONST       [ shift and go to state 92 ]
  ! FLOAT_CONST     [ shift and go to state 93 ]
  ! STRING_CONST    [ shift and go to state 94 ]
  ! NULL            [ shift and go to state 95 ]
  ! TRUE            [ shift and go to state 96 ]
  ! FALSE           [ shift and go to state 97 ]
  ! ID              [ shift and go to state 26 ]

    expr                           shift and go to state 173
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 146

    (90) expr -> expr GT . expr
    (112) bool_op -> GT .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    THIS            reduce using rule 112 (bool_op -> GT .)
    SUPER           reduce using rule 112 (bool_op -> GT .)
    LPAREN          reduce using rule 112 (bool_op -> GT .)
    NEW             reduce using rule 112 (bool_op -> GT .)
    INCREMENT       reduce using rule 112 (bool_op -> GT .)
    DECREMENT       reduce using rule 112 (bool_op -> GT .)
    INT_CONST       reduce using rule 112 (bool_op -> GT .)
    FLOAT_CONST     reduce using rule 112 (bool_op -> GT .)
    STRING_CONST    reduce using rule 112 (bool_op -> GT .)
    NULL            reduce using rule 112 (bool_op -> GT .)
    TRUE            reduce using rule 112 (bool_op -> GT .)
    FALSE           reduce using rule 112 (bool_op -> GT .)
    ID              reduce using rule 112 (bool_op -> GT .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111

  ! PLUS            [ reduce using rule 112 (bool_op -> GT .) ]
  ! MINUS           [ reduce using rule 112 (bool_op -> GT .) ]
  ! NOT             [ reduce using rule 112 (bool_op -> GT .) ]
  ! THIS            [ shift and go to state 89 ]
  ! SUPER           [ shift and go to state 90 ]
  ! LPAREN          [ shift and go to state 70 ]
  ! NEW             [ shift and go to state 91 ]
  ! INCREMENT       [ shift and go to state 83 ]
  ! DECREMENT       [ shift and go to state 84 ]
  ! INT_CONST       [ shift and go to state 92 ]
  ! FLOAT_CONST     [ shift and go to state 93 ]
  ! STRING_CONST    [ shift and go to state 94 ]
  ! NULL            [ shift and go to state 95 ]
  ! TRUE            [ shift and go to state 96 ]
  ! FALSE           [ shift and go to state 97 ]
  ! ID              [ shift and go to state 26 ]

    expr                           shift and go to state 174
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 147

    (91) expr -> expr LE . expr
    (113) bool_op -> LE .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    THIS            reduce using rule 113 (bool_op -> LE .)
    SUPER           reduce using rule 113 (bool_op -> LE .)
    LPAREN          reduce using rule 113 (bool_op -> LE .)
    NEW             reduce using rule 113 (bool_op -> LE .)
    INCREMENT       reduce using rule 113 (bool_op -> LE .)
    DECREMENT       reduce using rule 113 (bool_op -> LE .)
    INT_CONST       reduce using rule 113 (bool_op -> LE .)
    FLOAT_CONST     reduce using rule 113 (bool_op -> LE .)
    STRING_CONST    reduce using rule 113 (bool_op -> LE .)
    NULL            reduce using rule 113 (bool_op -> LE .)
    TRUE            reduce using rule 113 (bool_op -> LE .)
    FALSE           reduce using rule 113 (bool_op -> LE .)
    ID              reduce using rule 113 (bool_op -> LE .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111

  ! PLUS            [ reduce using rule 113 (bool_op -> LE .) ]
  ! MINUS           [ reduce using rule 113 (bool_op -> LE .) ]
  ! NOT             [ reduce using rule 113 (bool_op -> LE .) ]
  ! THIS            [ shift and go to state 89 ]
  ! SUPER           [ shift and go to state 90 ]
  ! LPAREN          [ shift and go to state 70 ]
  ! NEW             [ shift and go to state 91 ]
  ! INCREMENT       [ shift and go to state 83 ]
  ! DECREMENT       [ shift and go to state 84 ]
  ! INT_CONST       [ shift and go to state 92 ]
  ! FLOAT_CONST     [ shift and go to state 93 ]
  ! STRING_CONST    [ shift and go to state 94 ]
  ! NULL            [ shift and go to state 95 ]
  ! TRUE            [ shift and go to state 96 ]
  ! FALSE           [ shift and go to state 97 ]
  ! ID              [ shift and go to state 26 ]

    expr                           shift and go to state 175
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 148

    (92) expr -> expr GE . expr
    (114) bool_op -> GE .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    THIS            reduce using rule 114 (bool_op -> GE .)
    SUPER           reduce using rule 114 (bool_op -> GE .)
    LPAREN          reduce using rule 114 (bool_op -> GE .)
    NEW             reduce using rule 114 (bool_op -> GE .)
    INCREMENT       reduce using rule 114 (bool_op -> GE .)
    DECREMENT       reduce using rule 114 (bool_op -> GE .)
    INT_CONST       reduce using rule 114 (bool_op -> GE .)
    FLOAT_CONST     reduce using rule 114 (bool_op -> GE .)
    STRING_CONST    reduce using rule 114 (bool_op -> GE .)
    NULL            reduce using rule 114 (bool_op -> GE .)
    TRUE            reduce using rule 114 (bool_op -> GE .)
    FALSE           reduce using rule 114 (bool_op -> GE .)
    ID              reduce using rule 114 (bool_op -> GE .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111

  ! PLUS            [ reduce using rule 114 (bool_op -> GE .) ]
